order_id,customer_id,product_id,quantity,order_date
1345,114,111,2,2024-06-05
1346,40,117,1,2024-08-25
1347,272,117,2,2025-02-19
1348,179,112,2,2024-11-07
1349,121,104,2,2024-11-07
1350,132,107,2,2024-12-10
1351,79,103,2,2024-12-10
1352,253,115,5,2025-01-12
1353,297,115,5,2024-07-21
1354,166,111,2,2024-10-09
1355,226,103,4,2024-10-12
1356,227,110,3,2025-05-12
1357,29,112,5,2024-09-07
1358,38,110,4,2024-10-18
1359,232,102,1,2024-10-26
1360,189,110,1,2025-03-17
1361,47,120,5,2024-09-29
1362,260,113,4,2025-02-08
1363,298,118,1,2025-01-08
1364,231,119,2,2024-06-10
1365,165,120,4,2025-03-23
1366,257,105,1,2025-01-21
1367,231,104,3,2025-01-27
1368,44,117,2,2024-09-27
1369,21,108,4,2024-06-15
1370,225,117,5,2024-09-26
1371,82,112,3,2024-06-26
1372,145,113,4,2024-12-23
1373,174,120,1,2025-02-08
1374,172,103,3,2024-10-18
1375,49,118,4,2024-09-08
1376,146,109,5,2024-08-26
1377,77,111,1,2025-02-26
1378,299,105,3,2025-04-16
1379,159,113,2,2025-01-30
1380,44,110,5,2025-05-07
1381,193,111,2,2025-01-10
1382,270,103,4,2025-04-25
1383,261,112,1,2024-07-18
1384,186,110,2,2024-09-27
1385,110,111,4,2024-06-21
1386,99,108,2,2025-01-02
1387,80,103,3,2025-02-02
1388,52,117,5,2024-07-14
1389,270,102,3,2025-05-12
1390,68,120,4,2024-10-03
1391,79,106,2,2024-09-18
1392,85,115,1,2025-01-30
1393,211,112,2,2025-02-16
1394,228,120,3,2025-02-02
1395,230,108,5,2024-10-20
1396,123,110,4,2024-07-10
1397,100,112,5,2025-01-07
1398,226,115,3,2025-02-20
1399,196,117,5,2025-05-20
1400,215,106,2,2024-06-22
1401,71,109,1,2024-09-18
1402,247,112,5,2024-12-24
1403,53,117,1,2024-10-14
1404,146,103,2,2025-01-25
1405,140,115,5,2025-03-24
1406,76,114,1,2024-09-25
1407,114,115,3,2025-04-01
1408,14,114,1,2024-07-09
1409,203,117,3,2025-02-05
1410,121,113,1,2025-02-17
1411,192,108,1,2025-04-07
1412,164,104,3,2025-03-03
1413,75,105,1,2025-02-11
1414,147,116,2,2025-05-10
1415,241,115,5,2024-12-11
1416,3,103,1,2024-06-26
1417,132,107,2,2025-01-26
1418,281,120,5,2025-02-05
1419,217,104,3,2024-11-01
1420,122,110,1,2024-12-04
1421,25,108,4,2024-10-08
1422,235,103,1,2024-05-28
1423,256,120,5,2024-10-08
1424,9,117,5,2024-09-17
1425,124,105,3,2024-07-30
1426,220,101,5,2024-08-12
1427,181,108,5,2024-09-30
1428,214,106,1,2025-03-14
1429,269,112,1,2024-11-25
1430,270,118,5,2024-08-03
1431,260,118,1,2024-08-16
1432,200,116,1,2024-07-13
1433,199,112,3,2024-07-20
1434,9,112,1,2024-06-19
1435,177,108,1,2024-09-12
1436,298,111,2,2025-04-13
1437,23,112,5,2025-03-23
1438,174,106,4,2024-06-29
1439,246,106,2,2024-12-04
1440,33,115,1,2025-03-16
1441,151,107,1,2024-12-16
1442,103,102,3,2025-04-10
1443,159,117,4,2025-03-03
1444,279,116,3,2025-04-29
1445,19,107,3,2024-12-11
1446,183,102,3,2024-06-04
1447,140,104,3,2025-02-02
1448,224,113,4,2024-09-28
1449,198,111,2,2025-04-26
1450,255,116,3,2025-03-14
1451,266,109,1,2025-01-16
1452,218,103,4,2024-07-10
1453,93,118,3,2025-01-07
1454,165,104,1,2024-10-14
1455,168,110,3,2024-07-19
1456,229,120,4,2024-07-23
1457,86,115,3,2024-07-30
1458,229,102,3,2025-04-08
1459,223,109,1,2025-02-14
1460,39,113,3,2025-03-16
1461,263,106,1,2025-01-18
1462,74,120,4,2025-03-31
1463,18,105,1,2025-05-06
1464,121,112,3,2024-07-24
1465,197,119,1,2025-02-25
1466,79,115,3,2024-11-06
1467,191,115,1,2024-06-06
1468,294,105,5,2024-10-27
1469,188,113,3,2024-10-09
1470,143,108,1,2025-02-07
1471,14,106,4,2025-02-24
1472,266,113,5,2024-08-21
1473,61,109,3,2024-11-09
1474,229,107,5,2025-01-13
1475,147,116,2,2024-09-08
1476,63,105,1,2025-03-09
1477,232,106,4,2025-03-07
1478,45,111,3,2025-03-21
1479,34,118,5,2024-11-11
1480,149,110,2,2024-08-19
1481,90,112,5,2024-12-14
1482,115,104,2,2024-08-21
1483,72,108,4,2024-09-18
1484,14,112,5,2025-03-31
1485,294,112,4,2025-03-21
1486,283,105,5,2024-11-19
1487,45,103,3,2025-05-07
1488,204,116,5,2025-04-10
1489,211,114,5,2024-08-04
1490,38,105,3,2024-10-10
1491,38,115,4,2025-02-08
1492,265,112,2,2024-12-28
1493,283,119,2,2024-11-08
1494,67,114,5,2024-11-16
1495,29,104,5,2025-03-15
1496,79,110,2,2024-09-07
1497,83,111,2,2025-03-19
1498,178,117,3,2024-10-16
1499,41,109,2,2024-12-02
1500,283,109,2,2024-12-11
1501,156,120,5,2024-10-30
1502,48,117,2,2024-07-22
1503,298,105,2,2025-04-03
1504,173,119,1,2024-08-06
1505,15,103,1,2025-03-28
1506,296,109,2,2025-01-10
1507,293,114,5,2024-07-13
1508,16,116,5,2025-04-25
1509,149,110,4,2024-08-26
1510,126,113,3,2024-06-10
1511,233,103,1,2025-01-25
1512,81,115,4,2024-11-23
1513,248,115,2,2025-04-25
1514,175,120,2,2024-10-12
1515,161,111,3,2024-12-22
1516,205,105,3,2025-05-18
1517,264,118,1,2024-06-29
1518,164,108,4,2025-02-21
1519,63,109,4,2025-04-14
1520,127,105,1,2024-12-07
1521,26,110,4,2025-04-16
1522,215,108,2,2024-07-08
1523,168,119,3,2024-09-08
1524,98,106,4,2024-06-22
1525,264,115,4,2025-03-13
1526,158,116,1,2024-07-22
1527,47,113,5,2024-09-03
1528,235,108,2,2024-11-11
1529,299,112,1,2025-05-07
1530,26,110,4,2024-12-06
1531,241,110,5,2024-07-17
1532,5,104,4,2025-04-08
1533,69,109,3,2024-11-06
1534,207,112,1,2024-06-25
1535,206,102,5,2025-05-09
1536,288,107,3,2024-08-15
1537,284,110,1,2025-04-03
1538,198,117,4,2024-11-12
1539,282,109,5,2025-04-29
1540,61,105,1,2024-10-03
1541,202,112,3,2025-05-17
1542,286,112,2,2024-05-31
1543,102,120,5,2024-10-29
1544,206,117,1,2024-06-10
1545,24,102,2,2024-10-21
1546,171,116,5,2024-12-01
1547,234,105,5,2024-10-13
1548,264,105,3,2024-08-20
1549,164,106,4,2024-10-17
1550,154,119,3,2024-06-21
1551,260,117,5,2024-10-13
1552,251,119,3,2024-08-16
1553,244,101,3,2024-05-31
1554,170,104,4,2024-09-21
1555,299,110,1,2025-05-17
1556,243,109,5,2024-06-28
1557,296,108,1,2025-04-11
1558,299,116,2,2025-02-22
1559,269,120,4,2025-01-28
1560,76,108,1,2024-09-28
1561,294,104,2,2025-03-24
1562,10,115,3,2024-07-16
1563,215,105,4,2024-07-13
1564,105,114,5,2024-06-04
1565,242,102,2,2024-09-09
1566,266,107,5,2025-05-12
1567,167,116,5,2025-04-08
1568,193,111,2,2024-11-20
1569,236,118,3,2025-02-15
1570,280,112,3,2025-04-08
1571,248,107,2,2024-07-13
1572,143,118,3,2025-03-11
1573,116,110,3,2025-02-19
1574,107,116,3,2024-11-19
1575,246,112,5,2024-11-11
1576,141,110,1,2025-01-14
1577,294,118,4,2024-05-23
1578,203,112,2,2025-05-07
1579,149,102,3,2024-06-20
1580,41,112,4,2024-05-28
1581,132,116,2,2024-08-28
1582,104,118,3,2024-08-12
1583,288,109,2,2025-04-10
1584,56,120,5,2024-07-18
1585,123,108,1,2024-12-20
1586,272,108,2,2025-05-21
1587,27,104,4,2025-02-27
1588,170,116,1,2025-01-12
1589,71,101,5,2024-12-11
1590,81,114,4,2024-11-01
1591,245,107,3,2024-07-03
1592,165,110,1,2025-03-18
1593,46,119,2,2024-09-09
1594,274,102,2,2024-08-21
1595,214,106,1,2024-09-14
1596,204,116,2,2024-07-07
1597,149,102,1,2024-06-08
1598,153,119,5,2024-08-21
1599,55,111,3,2024-10-31
1600,233,118,5,2025-01-24
1601,253,105,5,2025-03-25
1602,240,109,2,2025-01-17
1603,58,111,2,2024-11-14
1604,235,109,2,2024-06-14
1605,8,111,3,2024-07-03
1606,291,107,2,2025-04-10
1607,208,114,5,2025-05-07
1608,168,103,4,2024-12-01
1609,49,106,2,2025-01-07
1610,245,111,2,2024-12-15
1611,4,109,4,2024-05-27
1612,121,115,3,2025-01-21
1613,169,110,5,2024-12-07
1614,294,101,3,2024-12-30
1615,185,108,1,2024-08-22
1616,61,115,3,2025-02-24
1617,82,113,5,2024-07-15
1618,160,104,3,2024-09-11
1619,189,120,2,2024-11-03
1620,113,105,4,2024-05-21
1621,79,115,5,2025-01-14
1622,192,114,5,2024-10-05
1623,242,118,2,2024-08-22
1624,127,120,1,2024-12-28
1625,270,115,5,2024-10-29
1626,186,103,5,2024-08-01
1627,58,102,5,2025-02-03
1628,259,107,5,2025-02-04
1629,275,105,2,2024-06-23
1630,168,117,4,2024-12-10
1631,60,107,5,2024-10-08
1632,251,103,5,2024-06-16
1633,229,102,4,2024-12-11
1634,68,117,4,2024-12-18
1635,234,119,1,2024-12-04
1636,287,115,3,2025-03-22
1637,12,113,3,2024-12-04
1638,2,107,5,2024-12-22
1639,38,102,4,2024-05-28
1640,177,103,5,2024-10-19
1641,31,103,4,2025-04-25
1642,17,110,4,2024-11-19
1643,93,105,4,2024-06-06
1644,192,113,4,2025-01-22
1645,194,113,1,2024-10-18
1646,277,105,3,2024-10-12
1647,61,106,5,2024-08-27
1648,202,117,2,2025-03-07
1649,115,101,1,2024-05-27
1650,153,115,5,2024-10-06
1651,218,118,4,2025-03-23
1652,118,108,4,2024-06-16
1653,178,105,3,2024-10-01
1654,97,104,1,2024-08-22
1655,215,120,1,2025-03-01
1656,124,107,1,2025-01-31
1657,52,120,1,2025-01-19
1658,229,120,1,2024-06-30
1659,126,102,4,2025-03-16
1660,225,108,5,2025-01-01
1661,112,102,2,2025-03-02
1662,258,110,2,2025-03-10
1663,295,111,5,2024-09-27
1664,165,108,3,2024-07-11
1665,74,117,2,2024-06-07
1666,212,110,3,2024-10-04
1667,32,118,5,2024-12-19
1668,90,114,5,2024-09-29
1669,254,102,3,2025-04-01
1670,196,117,3,2025-01-25
1671,214,114,2,2024-07-27
1672,154,113,2,2025-04-08
1673,276,116,2,2025-03-19
1674,116,110,2,2025-02-10
1675,238,102,5,2024-11-17
1676,212,114,5,2025-02-15
1677,272,105,4,2024-11-22
1678,125,109,2,2025-01-21
1679,170,103,4,2024-07-30
1680,190,103,5,2025-04-01
1681,98,102,3,2024-07-12
1682,194,120,5,2024-06-14
1683,21,103,2,2025-02-23
1684,287,107,4,2025-03-18
1685,107,111,3,2024-11-14
1686,8,107,2,2024-06-04
1687,61,116,2,2024-09-11
1688,105,113,2,2024-08-07
1689,283,111,3,2024-06-07
1690,195,115,5,2025-03-24
1691,184,110,3,2024-08-06
1692,185,117,4,2025-04-30
1693,239,104,4,2024-06-06
1694,164,107,3,2024-09-20
1695,161,114,1,2025-05-18
1696,289,108,2,2024-09-18
1697,9,109,5,2024-12-07
1698,300,119,4,2024-10-22
1699,152,105,2,2025-04-02
1700,169,108,4,2024-12-17
1701,292,108,4,2024-11-20
1702,282,111,3,2024-08-27
1703,251,116,4,2024-06-04
1704,87,112,2,2025-03-09
1705,72,118,4,2025-01-27
1706,95,118,1,2024-08-03
1707,269,102,1,2024-09-09
1708,25,101,4,2024-10-06
1709,71,108,1,2025-04-20
1710,78,101,2,2025-03-20
1711,259,115,3,2024-06-08
1712,31,120,5,2025-04-22
1713,248,116,1,2025-01-30
1714,4,118,5,2024-09-26
1715,211,101,1,2024-09-04
1716,272,109,5,2024-07-08
1717,147,101,5,2025-03-27
1718,221,106,1,2024-10-10
1719,50,117,2,2024-11-06
1720,124,107,5,2025-05-01
1721,270,109,3,2024-10-23
1722,137,113,1,2025-03-05
1723,192,113,4,2024-11-07
1724,290,108,2,2025-05-03
1725,154,103,1,2024-10-18
1726,48,113,4,2024-09-29
1727,194,118,4,2024-08-01
1728,29,101,2,2024-11-29
1729,43,116,4,2025-02-13
1730,170,119,1,2024-11-30
1731,271,102,2,2024-10-10
1732,109,119,4,2025-05-14
1733,139,102,1,2025-03-26
1734,144,118,5,2024-12-08
1735,17,106,3,2024-09-01
1736,9,107,5,2025-03-28
1737,74,113,1,2024-06-22
1738,154,106,5,2025-02-27
1739,124,119,4,2024-11-01
1740,277,111,4,2024-06-20
1741,72,103,5,2024-11-04
1742,178,102,1,2025-01-09
1743,224,108,1,2025-04-05
1744,175,120,5,2024-07-30
1745,204,111,1,2024-12-18
1746,140,115,4,2024-09-12
1747,117,112,5,2024-09-22
1748,193,114,2,2024-06-29
1749,300,113,1,2024-06-21
1750,152,108,1,2024-09-25
1751,43,109,2,2025-02-01
1752,195,105,4,2024-09-12
1753,163,112,1,2024-09-17
1754,47,101,3,2024-11-10
1755,228,112,3,2025-01-10
1756,53,105,1,2025-02-23
1757,96,114,4,2024-11-02
1758,286,118,5,2024-07-24
1759,209,104,1,2025-02-12
1760,46,112,5,2024-11-09
1761,48,120,5,2024-10-04
1762,167,113,1,2024-11-10
1763,150,114,4,2024-06-06
1764,44,118,2,2025-02-27
1765,293,117,2,2025-04-23
1766,195,106,2,2025-05-10
1767,138,110,3,2024-10-04
1768,253,105,1,2025-01-14
1769,86,114,3,2024-11-05
1770,216,110,4,2024-09-04
1771,40,112,3,2025-01-24
1772,127,116,5,2025-03-24
1773,101,115,1,2024-06-12
1774,70,110,1,2024-06-19
1775,203,111,5,2025-02-05
1776,195,111,4,2025-01-23
1777,172,114,5,2024-10-25
1778,70,110,3,2024-10-09
1779,103,116,3,2024-12-06
1780,91,113,3,2025-03-28
1781,150,116,5,2025-03-08
1782,125,111,4,2025-02-08
1783,144,113,3,2024-07-22
1784,59,119,2,2024-06-02
1785,280,106,5,2024-07-15
1786,14,115,2,2025-04-15
1787,225,110,1,2025-01-11
1788,210,116,2,2025-02-08
1789,156,108,3,2025-03-20
1790,79,114,4,2024-11-07
1791,38,115,5,2024-06-03
1792,246,119,4,2024-07-09
1793,274,117,4,2024-06-16
1794,279,102,3,2024-08-20
1795,275,120,1,2025-03-19
1796,56,108,3,2025-01-26
1797,86,120,1,2024-10-10
1798,289,113,3,2024-10-08
1799,221,104,1,2024-10-16
1800,51,109,2,2024-12-27
1801,262,117,5,2024-06-02
1802,298,119,2,2025-01-10
1803,229,112,4,2024-07-19
1804,238,119,5,2025-02-08
1805,78,112,1,2024-11-11
1806,248,104,3,2024-10-12
1807,213,103,1,2024-10-12
1808,73,112,3,2024-11-09
1809,176,115,2,2025-03-13
1810,267,116,3,2024-06-19
1811,244,104,4,2024-12-29
1812,232,111,1,2024-07-13
1813,154,102,1,2024-12-12
1814,12,111,1,2024-10-10
1815,85,108,5,2024-10-22
1816,90,118,2,2024-09-20
1817,170,118,4,2025-01-28
1818,237,108,4,2024-09-06
1819,95,106,4,2024-08-25
1820,203,101,5,2024-07-04
1821,102,115,5,2024-05-31
1822,220,113,1,2025-03-02
1823,110,107,3,2024-08-01
1824,33,119,1,2024-11-30
1825,275,106,3,2024-12-08
1826,167,107,4,2024-10-18
1827,59,109,4,2025-05-10
1828,271,111,5,2024-12-25
1829,199,120,4,2024-07-05
1830,59,112,3,2024-08-30
1831,235,120,2,2025-03-17
1832,153,120,5,2024-08-30
1833,44,105,3,2025-02-18
1834,61,108,3,2024-11-10
1835,60,106,3,2024-08-12
1836,73,117,4,2025-01-13
1837,215,120,2,2024-09-08
1838,295,113,4,2025-02-14
1839,96,116,5,2025-05-11
1840,89,118,2,2024-11-27
1841,251,110,2,2024-08-06
1842,96,111,4,2024-07-07
1843,28,112,1,2024-07-12
1844,249,105,2,2025-04-17
1845,197,118,5,2024-06-18
1846,254,114,4,2024-11-12
1847,213,115,4,2024-07-27
1848,86,103,5,2025-05-05
1849,16,108,3,2025-02-22
1850,17,109,2,2024-11-09
1851,276,110,2,2024-06-24
1852,235,119,4,2025-03-31
1853,282,117,1,2025-02-09
1854,294,104,3,2025-04-14
1855,279,112,5,2024-09-22
1856,22,115,5,2025-02-04
1857,112,114,1,2024-10-02
1858,127,110,1,2025-02-20
1859,231,109,3,2024-06-15
1860,45,115,1,2024-12-20
1861,122,107,5,2024-12-17
1862,180,120,4,2024-09-10
1863,85,120,2,2025-05-02
1864,106,107,1,2024-09-14
1865,292,112,5,2025-04-16
1866,144,120,5,2024-07-21
1867,87,111,3,2025-02-21
1868,149,119,3,2025-02-20
1869,264,104,2,2025-05-16
1870,211,102,3,2025-02-16
1871,65,105,2,2025-01-23
1872,75,111,2,2024-07-27
